Date,Open,High,Low,Close,Change(Pips),Change(%)
07/02/2024 17:00,2322.82,2325.21,2322.05,2324.71,189,0.08
07/02/2024 16:00,2324.7,2324.94,2320.91,2322.83,-187,-0.08
07/02/2024 15:00,2326.65,2330.44,2324.14,2324.72,-193,-0.08
07/02/2024 14:00,2334.44,2335.22,2323.06,2326.64,-780,-0.34
07/02/2024 13:00,2327.4,2336.76,2326.15,2334.61,721,0.31
07/02/2024 12:00,2320.95,2328.66,2319.05,2327.53,658,0.28
07/02/2024 11:00,2324.5,2325.62,2319.99,2320.69,-381,-0.16
07/02/2024 10:00,2324.92,2326.5,2322.77,2324.49,-43,-0.02
07/02/2024 09:00,2331.17,2331.9,2324.09,2324.83,-634,-0.27
07/02/2024 08:00,2330.84,2332.47,2328.41,2331.17,33,0.01
07/02/2024 07:00,2330.35,2330.92,2323.24,2330.76,41,0.02
07/02/2024 06:00,2330.09,2331.73,2327.61,2330.55,46,0.02
07/02/2024 05:00,2327.25,2330.79,2326.32,2329.91,266,0.11
07/02/2024 04:00,2326,2327.83,2324.92,2327.26,126,0.05
07/02/2024 03:00,2332.32,2332.65,2325.78,2326.02,-630,-0.27
07/02/2024 02:00,2334.09,2334.34,2331.19,2332.34,-175,-0.08
07/02/2024 01:00,2333.06,2334.2,2331.17,2334.1,104,0.04
07/02/2024 00:00,2332.27,2333.89,2331.78,2332.98,71,0.03
07/01/2024 23:00,2331.78,2332.51,2331.59,2332.2,42,0.02
07/01/2024 22:00,2332.54,2332.54,2331.4,2331.77,-77,-0.03
